s,A(s) (GHz),B(s) (GHz),C (normalized)
0.630,0.01603228,7.64412000,0.63000000
0.631,0.01563334,7.66397900,0.63100000
0.632,0.01523441,7.68386400,0.63200000
0.633,0.01483547,7.70377400,0.63300000
0.634,0.01443653,7.72371200,0.63400000
0.635,0.01403760,7.74367600,0.63500000
0.636,0.01363866,7.76366500,0.63600000
0.637,0.01328407,7.78343400,0.63700000
0.638,0.01297800,7.80295900,0.63800000
0.639,0.01267821,7.82247600,0.63900000
0.640,0.01237841,7.84201700,0.64000000
0.641,0.01207861,7.86158300,0.64100000
0.642,0.01177881,7.88117200,0.64200000
0.643,0.01147901,7.90078500,0.64300000
0.644,0.01117921,7.92042300,0.64400000
0.645,0.01087942,7.94008500,0.64500000
0.646,0.01057962,7.95977300,0.64600000
0.647,0.01027982,7.97948500,0.64700000
0.648,0.00998002,7.99922100,0.64800000
0.649,0.00970772,8.01879300,0.64900000
0.650,0.00947563,8.03811500,0.65000000
0.651,0.00925072,8.05741100,0.65100000
0.652,0.00902582,8.07673200,0.65200000
0.653,0.00880091,8.09607600,0.65300000
0.654,0.00857600,8.11544300,0.65400000
0.655,0.00835109,8.13483300,0.65500000
0.656,0.00812619,8.15424500,0.65600000
0.657,0.00790128,8.17368000,0.65700000
0.658,0.00767637,8.19313800,0.65800000
0.659,0.00745146,8.21262100,0.65900000
0.660,0.00722656,8.23212700,0.66000000
0.661,0.00701882,8.25150900,0.66100000
0.662,0.00684975,8.27058000,0.66200000
0.663,0.00668787,8.28961100,0.66300000
0.664,0.00652598,8.30866400,0.66400000
0.665,0.00636410,8.32773800,0.66500000
0.666,0.00620222,8.34683400,0.66600000
0.667,0.00604033,8.36595200,0.66700000
0.668,0.00587845,8.38509400,0.66800000
0.669,0.00571656,8.40425700,0.66900000
0.670,0.00555468,8.42344200,0.67000000
0.671,0.00539279,8.44264800,0.67100000
0.672,0.00523091,8.46187600,0.67200000
0.673,0.00508020,8.48099900,0.67300000
0.674,0.00495580,8.49984400,0.67400000
0.675,0.00484046,8.51860700,0.67500000
0.676,0.00472511,8.53739100,0.67600000
0.677,0.00460976,8.55619600,0.67700000
0.678,0.00449442,8.57502100,0.67800000
0.679,0.00437907,8.59386800,0.67900000
0.680,0.00426372,8.61273500,0.68000000
0.681,0.00414838,8.63162400,0.68100000
0.682,0.00403303,8.65053200,0.68200000
0.683,0.00391768,8.66946100,0.68300000
0.684,0.00380234,8.68841100,0.68400000
0.685,0.00369265,8.70730000,0.68500000
0.686,0.00359847,8.72598300,0.68600000
0.687,0.00351187,8.74457500,0.68700000
0.688,0.00342528,8.76318800,0.68800000
0.689,0.00333868,8.78182000,0.68900000
0.690,0.00325209,8.80047200,0.69000000
0.691,0.00316549,8.81914300,0.69100000
0.692,0.00307890,8.83783500,0.69200000
0.693,0.00299231,8.85654600,0.69300000
0.694,0.00290571,8.87527600,0.69400000
0.695,0.00281912,8.89402800,0.69500000
0.696,0.00273252,8.91279900,0.69600000
0.697,0.00264845,8.93154300,0.69700000
0.698,0.00257998,8.95001100,0.69800000
0.699,0.00251856,8.96836600,0.69900000
0.700,0.00245715,8.98673900,0.70000000
0.701,0.00239573,9.00513200,0.70100000
0.702,0.00233432,9.02354300,0.70200000
0.703,0.00227290,9.04197200,0.70300000
0.704,0.00221148,9.06042100,0.70400000
0.705,0.00215007,9.07888800,0.70500000
0.706,0.00208865,9.09737500,0.70600000
0.707,0.00202723,9.11588000,0.70700000
0.708,0.00196582,9.13440300,0.70800000
0.709,0.00190628,9.15289900,0.70900000
0.710,0.00185513,9.17120300,0.71000000
0.711,0.00181088,9.18935300,0.71100000
0.712,0.00176663,9.20752100,0.71200000
0.713,0.00172238,9.22570700,0.71300000
0.714,0.00167813,9.24391000,0.71400000
0.715,0.00163389,9.26213200,0.71500000
0.716,0.00158964,9.28037200,0.71600000
0.717,0.00154539,9.29862900,0.71700000
0.718,0.00150114,9.31690400,0.71800000
0.719,0.00145689,9.33519800,0.71900000
0.720,0.00141264,9.35350900,0.72000000
0.721,0.00136906,9.37181700,0.72100000
0.722,0.00133130,9.38995000,0.72200000
0.723,0.00129908,9.40791700,0.72300000
0.724,0.00126687,9.42590200,0.72400000
0.725,0.00123465,9.44390400,0.72500000
0.726,0.00120244,9.46192300,0.72600000
0.727,0.00117022,9.47995900,0.72700000
0.728,0.00113801,9.49801300,0.72800000
0.729,0.00110579,9.51608400,0.72900000
0.730,0.00107357,9.53417100,0.73000000
0.731,0.00104136,9.55227600,0.73100000
0.732,0.00100914,9.57039800,0.73200000
0.733,0.00097753,9.58851100,0.73300000
0.734,0.00094937,9.60648900,0.73400000
0.735,0.00092684,9.62423700,0.73500000
0.736,0.00090431,9.64200100,0.73600000
0.737,0.00088178,9.65978200,0.73700000
0.738,0.00085925,9.67757900,0.73800000
0.739,0.00083672,9.69539200,0.73900000
0.740,0.00081419,9.71322300,0.74000000
0.741,0.00079166,9.73106900,0.74100000
0.742,0.00076913,9.74893200,0.74200000
0.743,0.00074660,9.76681200,0.74300000
0.744,0.00072407,9.78470700,0.74400000
0.745,0.00070154,9.80262000,0.74500000
0.746,0.00068178,9.82038800,0.74600000
0.747,0.00066435,9.83803800,0.74700000
0.748,0.00064757,9.85566600,0.74800000
0.749,0.00063079,9.87330900,0.74900000
0.750,0.00061401,9.89096900,0.75000000
0.751,0.00059723,9.90864400,0.75100000
0.752,0.00058045,9.92633500,0.75200000
0.753,0.00056367,9.94404100,0.75300000
0.754,0.00054689,9.96176300,0.75400000
0.755,0.00053011,9.97950100,0.75500000
0.756,0.00051333,9.99725500,0.75600000
0.757,0.00049656,10.01502000,0.75700000
0.758,0.00048136,10.03269000,0.75800000
0.759,0.00046963,10.05010000,0.75900000
0.760,0.00045813,10.06750000,0.76000000
0.761,0.00044664,10.08493000,0.76100000
0.762,0.00043515,10.10236000,0.76200000
0.763,0.00042365,10.11982000,0.76300000
0.764,0.00041216,10.13728000,0.76400000
0.765,0.00040066,10.15476000,0.76500000
0.766,0.00038917,10.17226000,0.76600000
0.767,0.00037768,10.18977000,0.76700000
0.768,0.00036618,10.20730000,0.76800000
0.769,0.00035471,10.22484000,0.76900000
0.770,0.00034377,10.24234000,0.77000000
0.771,0.00033513,10.25961000,0.77100000
0.772,0.00032663,10.27688000,0.77200000
0.773,0.00031813,10.29417000,0.77300000
0.774,0.00030963,10.31147000,0.77400000
0.775,0.00030114,10.32878000,0.77500000
0.776,0.00029264,10.34611000,0.77600000
0.777,0.00028414,10.36345000,0.77700000
0.778,0.00027564,10.38081000,0.77800000
0.779,0.00026715,10.39818000,0.77900000
0.780,0.00025865,10.41557000,0.78000000
0.781,0.00025015,10.43297000,0.78100000
0.782,0.00024227,10.45030000,0.78200000
0.783,0.00023588,10.46744000,0.78300000
0.784,0.00023003,10.48451000,0.78400000
0.785,0.00022418,10.50160000,0.78500000
0.786,0.00021833,10.51870000,0.78600000
0.787,0.00021247,10.53582000,0.78700000
0.788,0.00020662,10.55295000,0.78800000
0.789,0.00020077,10.57009000,0.78900000
0.790,0.00019492,10.58725000,0.79000000
0.791,0.00018907,10.60442000,0.79100000
0.792,0.00018321,10.62161000,0.79200000
0.793,0.00017736,10.63881000,0.79300000
0.794,0.00017188,10.65595000,0.79400000
0.795,0.00016718,10.67296000,0.79500000
0.796,0.00016299,10.68988000,0.79600000
0.797,0.00015879,10.70681000,0.79700000
0.798,0.00015460,10.72376000,0.79800000
0.799,0.00015041,10.74072000,0.79900000
0.800,0.00014621,10.75770000,0.80000000
0.801,0.00014202,10.77469000,0.80100000
0.802,0.00013782,10.79169000,0.80200000
0.803,0.00013363,10.80870000,0.80300000
0.804,0.00012944,10.82573000,0.80400000
0.805,0.00012524,10.84277000,0.80500000
0.806,0.00012117,10.85979000,0.80600000
0.807,0.00011786,10.87663000,0.80700000
0.808,0.00011492,10.89338000,0.80800000
0.809,0.00011198,10.91015000,0.80900000
0.810,0.00010904,10.92693000,0.81000000
0.811,0.00010610,10.94372000,0.81100000
0.812,0.00010316,10.96052000,0.81200000
0.813,0.00010022,10.97734000,0.81300000
0.814,0.00009728,10.99417000,0.81400000
0.815,0.00009433,11.01102000,0.81500000
0.816,0.00009139,11.02787000,0.81600000
0.817,0.00008845,11.04474000,0.81700000
0.818,0.00008551,11.06162000,0.81800000
0.819,0.00008321,11.07829000,0.81900000
0.820,0.00008108,11.09491000,0.82000000
0.821,0.00007899,11.11152000,0.82100000
0.822,0.00007691,11.12815000,0.82200000
0.823,0.00007482,11.14478000,0.82300000
0.824,0.00007274,11.16143000,0.82400000
0.825,0.00007065,11.17810000,0.82500000
0.826,0.00006856,11.19477000,0.82600000
0.827,0.00006648,11.21146000,0.82700000
0.828,0.00006439,11.22816000,0.82800000
0.829,0.00006231,11.24487000,0.82900000
0.830,0.00006022,11.26160000,0.83000000
0.831,0.00005855,11.27813000,0.83100000
0.832,0.00005704,11.29460000,0.83200000
0.833,0.00005558,11.31105000,0.83300000
0.834,0.00005412,11.32752000,0.83400000
0.835,0.00005266,11.34399000,0.83500000
0.836,0.00005120,11.36048000,0.83600000
0.837,0.00004974,11.37698000,0.83700000
0.838,0.00004828,11.39350000,0.83800000
0.839,0.00004682,11.41002000,0.83900000
0.840,0.00004536,11.42656000,0.84000000
0.841,0.00004391,11.44311000,0.84100000
0.842,0.00004245,11.45967000,0.84200000
0.843,0.00004122,11.47608000,0.84300000
0.844,0.00004015,11.49241000,0.84400000
0.845,0.00003911,11.50872000,0.84500000
0.846,0.00003807,11.52504000,0.84600000
0.847,0.00003704,11.54138000,0.84700000
0.848,0.00003600,11.55773000,0.84800000
0.849,0.00003496,11.57408000,0.84900000
0.850,0.00003393,11.59045000,0.85000000
0.851,0.00003289,11.60683000,0.85100000
0.852,0.00003186,11.62323000,0.85200000
0.853,0.00003082,11.63963000,0.85300000
0.854,0.00002980,11.65603000,0.85400000
0.855,0.00002886,11.67237000,0.85500000
0.856,0.00002815,11.68850000,0.85600000
0.857,0.00002744,11.70464000,0.85700000
0.858,0.00002673,11.72080000,0.85800000
0.859,0.00002602,11.73696000,0.85900000
0.860,0.00002531,11.75314000,0.86000000
0.861,0.00002460,11.76933000,0.86100000
0.862,0.00002389,11.78553000,0.86200000
0.863,0.00002318,11.80174000,0.86300000
0.864,0.00002247,11.81796000,0.86400000
0.865,0.00002176,11.83419000,0.86500000
0.866,0.00002105,11.85043000,0.86600000
0.867,0.00002043,11.86658000,0.86700000
0.868,0.00001987,11.88265000,0.86800000
0.869,0.00001935,11.89868000,0.86900000
0.870,0.00001882,11.91473000,0.87000000
0.871,0.00001830,11.93078000,0.87100000
0.872,0.00001778,11.94685000,0.87200000
0.873,0.00001726,11.96293000,0.87300000
0.874,0.00001674,11.97901000,0.87400000
0.875,0.00001622,11.99511000,0.87500000
0.876,0.00001570,12.01122000,0.87600000
0.877,0.00001518,12.02734000,0.87700000
0.878,0.00001466,12.04347000,0.87800000
0.879,0.00001417,12.05957000,0.87900000
0.880,0.00001380,12.07545000,0.88000000
0.881,0.00001344,12.09133000,0.88100000
0.882,0.00001309,12.10722000,0.88200000
0.883,0.00001273,12.12312000,0.88300000
0.884,0.00001237,12.13904000,0.88400000
0.885,0.00001202,12.15496000,0.88500000
0.886,0.00001166,12.17089000,0.88600000
0.887,0.00001130,12.18683000,0.88700000
0.888,0.00001094,12.20279000,0.88800000
0.889,0.00001059,12.21875000,0.88900000
0.890,0.00001023,12.23473000,0.89000000
0.891,0.00000989,12.25067000,0.89100000
0.892,0.00000963,12.26642000,0.89200000
0.893,0.00000938,12.28216000,0.89300000
0.894,0.00000914,12.29790000,0.89400000
0.895,0.00000889,12.31365000,0.89500000
0.896,0.00000864,12.32941000,0.89600000
0.897,0.00000840,12.34519000,0.89700000
0.898,0.00000815,12.36097000,0.89800000
0.899,0.00000791,12.37676000,0.89900000
0.900,0.00000766,12.39256000,0.90000000
0.901,0.00000741,12.40837000,0.90100000
0.902,0.00000717,12.42420000,0.90200000
0.903,0.00000693,12.43999000,0.90300000
0.904,0.00000675,12.45562000,0.90400000
0.905,0.00000657,12.47122000,0.90500000
0.906,0.00000640,12.48681000,0.90600000
0.907,0.00000623,12.50241000,0.90700000
0.908,0.00000606,12.51803000,0.90800000
0.909,0.00000589,12.53365000,0.90900000
0.910,0.00000572,12.54929000,0.91000000
0.911,0.00000555,12.56493000,0.91100000
0.912,0.00000538,12.58058000,0.91200000
0.913,0.00000521,12.59625000,0.91300000
0.914,0.00000504,12.61192000,0.91400000
0.915,0.00000487,12.62760000,0.91500000
0.916,0.00000474,12.64310000,0.91600000
0.917,0.00000462,12.65858000,0.91700000
0.918,0.00000450,12.67406000,0.91800000
0.919,0.00000438,12.68955000,0.91900000
0.920,0.00000425,12.70505000,0.92000000
0.921,0.00000413,12.72055000,0.92100000
0.922,0.00000401,12.73607000,0.92200000
0.923,0.00000389,12.75160000,0.92300000
0.924,0.00000377,12.76713000,0.92400000
0.925,0.00000364,12.78268000,0.92500000
0.926,0.00000352,12.79823000,0.92600000
0.927,0.00000340,12.81378000,0.92700000
0.928,0.00000330,12.82921000,0.92800000
0.929,0.00000322,12.84456000,0.92900000
0.930,0.00000313,12.85992000,0.93000000
0.931,0.00000304,12.87529000,0.93100000
0.932,0.00000296,12.89067000,0.93200000
0.933,0.00000287,12.90606000,0.93300000
0.934,0.00000278,12.92145000,0.93400000
0.935,0.00000270,12.93686000,0.93500000
0.936,0.00000261,12.95227000,0.93600000
0.937,0.00000252,12.96770000,0.93700000
0.938,0.00000244,12.98313000,0.93800000
0.939,0.00000236,12.99853000,0.93900000
0.940,0.00000228,13.01388000,0.94000000
0.941,0.00000222,13.02909000,0.94100000
0.942,0.00000216,13.04431000,0.94200000
0.943,0.00000211,13.05953000,0.94300000
0.944,0.00000205,13.07476000,0.94400000
0.945,0.00000199,13.09001000,0.94500000
0.946,0.00000193,13.10526000,0.94600000
0.947,0.00000187,13.12052000,0.94700000
0.948,0.00000181,13.13579000,0.94800000
0.949,0.00000176,13.15107000,0.94900000
0.950,0.00000170,13.16635000,0.95000000
0.951,0.00000164,13.18165000,0.95100000
0.952,0.00000159,13.19681000,0.95200000
0.953,0.00000155,13.21191000,0.95300000
0.954,0.00000151,13.22698000,0.95400000
0.955,0.00000147,13.24207000,0.95500000
0.956,0.00000143,13.25716000,0.95600000
0.957,0.00000139,13.27226000,0.95700000
0.958,0.00000135,13.28737000,0.95800000
0.959,0.00000131,13.30249000,0.95900000
0.960,0.00000127,13.31761000,0.96000000
0.961,0.00000123,13.33275000,0.96100000
0.962,0.00000119,13.34790000,0.96200000
0.963,0.00000115,13.36304000,0.96300000
0.964,0.00000111,13.37811000,0.96400000
0.965,0.00000108,13.39311000,0.96500000
0.966,0.00000105,13.40809000,0.96600000
0.967,0.00000103,13.42308000,0.96700000
0.968,0.00000100,13.43807000,0.96800000
0.969,0.00000097,13.45308000,0.96900000
0.970,0.00000094,13.46809000,0.97000000
0.971,0.00000091,13.48311000,0.97100000
0.972,0.00000088,13.49814000,0.97200000
0.973,0.00000085,13.51318000,0.97300000
0.974,0.00000082,13.52822000,0.97400000
0.975,0.00000079,13.54326000,0.97500000
0.976,0.00000077,13.55828000,0.97600000
0.977,0.00000075,13.57312000,0.97700000
0.978,0.00000073,13.58796000,0.97800000
0.979,0.00000071,13.60280000,0.97900000
0.980,0.00000069,13.61766000,0.98000000
0.981,0.00000067,13.63252000,0.98100000
0.982,0.00000065,13.64739000,0.98200000
0.983,0.00000063,13.66227000,0.98300000
0.984,0.00000061,13.67716000,0.98400000
0.985,0.00000059,13.69205000,0.98500000
0.986,0.00000057,13.70695000,0.98600000
0.987,0.00000055,13.72186000,0.98700000
0.988,0.00000053,13.73676000,0.98800000
0.989,0.00000052,13.75148000,0.98900000
0.990,0.00000051,13.76620000,0.99000000
0.991,0.00000049,13.78093000,0.99100000
0.992,0.00000048,13.79568000,0.99200000
0.993,0.00000046,13.81042000,0.99300000
0.994,0.00000045,13.82518000,0.99400000
0.995,0.00000044,13.83994000,0.99500000
0.996,0.00000042,13.85472000,0.99600000
0.997,0.00000041,13.86949000,0.99700000
0.998,0.00000040,13.88428000,0.99800000
0.999,0.00000038,13.89908000,0.99900000
1.000,0.00000037,13.91388000,1.00000000
