s,A(s) (GHz),B(s) (GHz),C (normalized)
0.628,0.00073135,5.04165800,0.62800000
0.629,0.00070991,5.05278600,0.62900000
0.630,0.00068930,5.06390300,0.63000000
0.631,0.00066870,5.07503200,0.63100000
0.632,0.00064810,5.08617400,0.63200000
0.633,0.00062750,5.09732700,0.63300000
0.634,0.00060689,5.10849300,0.63400000
0.635,0.00058629,5.11967100,0.63500000
0.636,0.00056569,5.13086100,0.63600000
0.637,0.00054508,5.14206400,0.63700000
0.638,0.00052448,5.15327800,0.63800000
0.639,0.00050388,5.16450500,0.63900000
0.640,0.00048578,5.17561700,0.64000000
0.641,0.00046938,5.18665500,0.64100000
0.642,0.00045299,5.19770500,0.64200000
0.643,0.00043660,5.20876700,0.64300000
0.644,0.00042020,5.21984000,0.64400000
0.645,0.00040809,5.23073200,0.64500000
0.646,0.00039641,5.24161600,0.64600000
0.647,0.00038473,5.25251100,0.64700000
0.648,0.00037305,5.26341700,0.64800000
0.649,0.00036137,5.27433500,0.64900000
0.650,0.00034969,5.28526400,0.65000000
0.651,0.00033801,5.29620400,0.65100000
0.652,0.00032633,5.30715600,0.65200000
0.653,0.00031465,5.31811900,0.65300000
0.654,0.00030297,5.32909300,0.65400000
0.655,0.00029130,5.34007900,0.65500000
0.656,0.00028079,5.35097900,0.65600000
0.657,0.00027138,5.36179900,0.65700000
0.658,0.00026197,5.37263100,0.65800000
0.659,0.00025257,5.38347300,0.65900000
0.660,0.00024316,5.39432700,0.66000000
0.661,0.00023609,5.40502200,0.66100000
0.662,0.00022920,5.41571400,0.66200000
0.663,0.00022232,5.42641600,0.66300000
0.664,0.00021544,5.43712900,0.66400000
0.665,0.00020855,5.44785300,0.66500000
0.666,0.00020167,5.45858700,0.66600000
0.667,0.00019479,5.46933200,0.66700000
0.668,0.00018790,5.48008700,0.66800000
0.669,0.00018102,5.49085300,0.66900000
0.670,0.00017414,5.50163000,0.67000000
0.671,0.00016726,5.51241700,0.67100000
0.672,0.00016094,5.52314100,0.67200000
0.673,0.00015534,5.53378100,0.67300000
0.674,0.00014974,5.54443100,0.67400000
0.675,0.00014414,5.55509200,0.67500000
0.676,0.00013854,5.56576300,0.67600000
0.677,0.00013439,5.57627800,0.67700000
0.678,0.00013034,5.58679300,0.67800000
0.679,0.00012628,5.59731900,0.67900000
0.680,0.00012223,5.60785400,0.68000000
0.681,0.00011817,5.61839900,0.68100000
0.682,0.00011411,5.62895400,0.68200000
0.683,0.00011006,5.63951900,0.68300000
0.684,0.00010600,5.65009400,0.68400000
0.685,0.00010195,5.66067800,0.68500000
0.686,0.00009789,5.67127300,0.68600000
0.687,0.00009384,5.68187700,0.68700000
0.688,0.00009009,5.69242500,0.68800000
0.689,0.00008690,5.70286300,0.68900000
0.690,0.00008370,5.71331100,0.69000000
0.691,0.00008051,5.72376900,0.69100000
0.692,0.00007732,5.73423600,0.69200000
0.693,0.00007510,5.74452600,0.69300000
0.694,0.00007292,5.75481800,0.69400000
0.695,0.00007074,5.76511900,0.69500000
0.696,0.00006856,5.77542900,0.69600000
0.697,0.00006638,5.78574900,0.69700000
0.698,0.00006420,5.79607800,0.69800000
0.699,0.00006202,5.80641500,0.69900000
0.700,0.00005984,5.81676300,0.70000000
0.701,0.00005766,5.82711900,0.70100000
0.702,0.00005549,5.83748400,0.70200000
0.703,0.00005331,5.84785900,0.70300000
0.704,0.00005125,5.85819600,0.70400000
0.705,0.00004952,5.86842200,0.70500000
0.706,0.00004778,5.87865700,0.70600000
0.707,0.00004605,5.88890100,0.70700000
0.708,0.00004431,5.89915500,0.70800000
0.709,0.00004305,5.90926400,0.70900000
0.710,0.00004179,5.91937900,0.71000000
0.711,0.00004053,5.92950200,0.71100000
0.712,0.00003927,5.93963400,0.71200000
0.713,0.00003802,5.94977500,0.71300000
0.714,0.00003676,5.95992400,0.71400000
0.715,0.00003550,5.97008200,0.71500000
0.716,0.00003424,5.98024800,0.71600000
0.717,0.00003299,5.99042400,0.71700000
0.718,0.00003173,6.00060700,0.71800000
0.719,0.00003047,6.01080000,0.71900000
0.720,0.00002926,6.02097200,0.72000000
0.721,0.00002823,6.03104000,0.72100000
0.722,0.00002721,6.04111600,0.72200000
0.723,0.00002618,6.05120100,0.72300000
0.724,0.00002515,6.06129400,0.72400000
0.725,0.00002441,6.07124900,0.72500000
0.726,0.00002367,6.08121100,0.72600000
0.727,0.00002293,6.09118100,0.72700000
0.728,0.00002219,6.10115900,0.72800000
0.729,0.00002144,6.11114500,0.72900000
0.730,0.00002070,6.12114000,0.73000000
0.731,0.00001996,6.13114300,0.73100000
0.732,0.00001922,6.14115300,0.73200000
0.733,0.00001848,6.15117200,0.73300000
0.734,0.00001774,6.16120000,0.73400000
0.735,0.00001699,6.17123500,0.73500000
0.736,0.00001627,6.18125900,0.73600000
0.737,0.00001568,6.19115500,0.73700000
0.738,0.00001510,6.20105900,0.73800000
0.739,0.00001451,6.21097000,0.73900000
0.740,0.00001392,6.22088800,0.74000000
0.741,0.00001352,6.23065400,0.74100000
0.742,0.00001312,6.24042800,0.74200000
0.743,0.00001272,6.25021000,0.74300000
0.744,0.00001232,6.25999900,0.74400000
0.745,0.00001192,6.26979600,0.74500000
0.746,0.00001152,6.27960000,0.74600000
0.747,0.00001111,6.28941200,0.74700000
0.748,0.00001071,6.29923200,0.74800000
0.749,0.00001031,6.30905900,0.74900000
0.750,0.00000991,6.31889400,0.75000000
0.751,0.00000951,6.32873700,0.75100000
0.752,0.00000911,6.33858000,0.75200000
0.753,0.00000880,6.34828500,0.75300000
0.754,0.00000848,6.35799800,0.75400000
0.755,0.00000816,6.36771800,0.75500000
0.756,0.00000785,6.37744200,0.75600000
0.757,0.00000763,6.38702700,0.75700000
0.758,0.00000741,6.39661900,0.75800000
0.759,0.00000719,6.40621900,0.75900000
0.760,0.00000697,6.41582500,0.76000000
0.761,0.00000674,6.42543900,0.76100000
0.762,0.00000652,6.43506100,0.76200000
0.763,0.00000630,6.44468900,0.76300000
0.764,0.00000608,6.45432400,0.76400000
0.765,0.00000586,6.46396700,0.76500000
0.766,0.00000564,6.47361700,0.76600000
0.767,0.00000542,6.48327400,0.76700000
0.768,0.00000520,6.49293900,0.76800000
0.769,0.00000502,6.50248600,0.76900000
0.770,0.00000484,6.51203600,0.77000000
0.771,0.00000466,6.52159400,0.77100000
0.772,0.00000449,6.53115300,0.77200000
0.773,0.00000436,6.54059900,0.77300000
0.774,0.00000423,6.55005200,0.77400000
0.775,0.00000410,6.55951100,0.77500000
0.776,0.00000397,6.56897800,0.77600000
0.777,0.00000384,6.57845100,0.77700000
0.778,0.00000371,6.58793200,0.77800000
0.779,0.00000358,6.59741900,0.77900000
0.780,0.00000345,6.60691300,0.78000000
0.781,0.00000332,6.61641300,0.78100000
0.782,0.00000319,6.62592100,0.78200000
0.783,0.00000306,6.63543500,0.78300000
0.784,0.00000293,6.64495700,0.78400000
0.785,0.00000282,6.65437400,0.78500000
0.786,0.00000271,6.66378400,0.78600000
0.787,0.00000261,6.67320100,0.78700000
0.788,0.00000250,6.68261700,0.78800000
0.789,0.00000243,6.69191300,0.78900000
0.790,0.00000236,6.70121500,0.79000000
0.791,0.00000228,6.71052500,0.79100000
0.792,0.00000221,6.71984000,0.79200000
0.793,0.00000214,6.72916200,0.79300000
0.794,0.00000206,6.73849000,0.79400000
0.795,0.00000199,6.74782500,0.79500000
0.796,0.00000192,6.75716700,0.79600000
0.797,0.00000184,6.76651500,0.79700000
0.798,0.00000177,6.77586900,0.79800000
0.799,0.00000170,6.78523000,0.79900000
0.800,0.00000162,6.79459700,0.80000000
0.801,0.00000156,6.80386200,0.80100000
0.802,0.00000150,6.81310900,0.80200000
0.803,0.00000144,6.82236200,0.80300000
0.804,0.00000139,6.83161100,0.80400000
0.805,0.00000135,6.84074800,0.80500000
0.806,0.00000131,6.84989200,0.80600000
0.807,0.00000127,6.85904100,0.80700000
0.808,0.00000123,6.86819600,0.80800000
0.809,0.00000119,6.87735800,0.80900000
0.810,0.00000115,6.88652500,0.81000000
0.811,0.00000111,6.89569900,0.81100000
0.812,0.00000107,6.90487900,0.81200000
0.813,0.00000103,6.91406400,0.81300000
0.814,0.00000099,6.92325600,0.81400000
0.815,0.00000095,6.93245400,0.81500000
0.816,0.00000091,6.94165900,0.81600000
0.817,0.00000087,6.95078100,0.81700000
0.818,0.00000084,6.95987800,0.81800000
0.819,0.00000081,6.96898100,0.81900000
0.820,0.00000078,6.97807800,0.82000000
0.821,0.00000075,6.98706800,0.82100000
0.822,0.00000073,6.99606400,0.82200000
0.823,0.00000071,7.00506500,0.82300000
0.824,0.00000069,7.01407200,0.82400000
0.825,0.00000067,7.02308600,0.82500000
0.826,0.00000064,7.03210400,0.82600000
0.827,0.00000062,7.04112900,0.82700000
0.828,0.00000060,7.05015900,0.82800000
0.829,0.00000058,7.05919600,0.82900000
0.830,0.00000055,7.06823800,0.83000000
0.831,0.00000053,7.07728500,0.83100000
0.832,0.00000051,7.08633900,0.83200000
0.833,0.00000049,7.09531800,0.83300000
0.834,0.00000047,7.10426200,0.83400000
0.835,0.00000045,7.11321100,0.83500000
0.836,0.00000044,7.12215300,0.83600000
0.837,0.00000042,7.13099700,0.83700000
0.838,0.00000041,7.13984700,0.83800000
0.839,0.00000040,7.14870200,0.83900000
0.840,0.00000039,7.15756300,0.84000000
0.841,0.00000037,7.16642900,0.84100000
0.842,0.00000036,7.17530100,0.84200000
0.843,0.00000035,7.18417800,0.84300000
0.844,0.00000034,7.19306100,0.84400000
0.845,0.00000032,7.20194900,0.84500000
0.846,0.00000031,7.21084300,0.84600000
0.847,0.00000030,7.21974200,0.84700000
0.848,0.00000029,7.22864700,0.84800000
0.849,0.00000028,7.23749400,0.84900000
0.850,0.00000027,7.24630100,0.85000000
0.851,0.00000026,7.25511300,0.85100000
0.852,0.00000025,7.26391600,0.85200000
0.853,0.00000024,7.27262000,0.85300000
0.854,0.00000023,7.28133000,0.85400000
0.855,0.00000022,7.29004500,0.85500000
0.856,0.00000022,7.29876600,0.85600000
0.857,0.00000021,7.30749100,0.85700000
0.858,0.00000020,7.31622200,0.85800000
0.859,0.00000020,7.32495800,0.85900000
0.860,0.00000019,7.33369900,0.86000000
0.861,0.00000018,7.34244500,0.86100000
0.862,0.00000018,7.35119700,0.86200000
0.863,0.00000017,7.35995300,0.86300000
0.864,0.00000016,7.36871500,0.86400000
0.865,0.00000016,7.37743000,0.86500000
0.866,0.00000015,7.38609700,0.86600000
0.867,0.00000014,7.39476900,0.86700000
0.868,0.00000014,7.40343200,0.86800000
0.869,0.00000013,7.41201600,0.86900000
0.870,0.00000013,7.42060500,0.87000000
0.871,0.00000013,7.42919900,0.87100000
0.872,0.00000012,7.43779800,0.87200000
0.873,0.00000012,7.44640200,0.87300000
0.874,0.00000011,7.45501100,0.87400000
0.875,0.00000011,7.46362500,0.87500000
0.876,0.00000011,7.47224400,0.87600000
0.877,0.00000010,7.48086800,0.87700000
0.878,0.00000010,7.48949700,0.87800000
0.879,0.00000009,7.49813000,0.87900000
0.880,0.00000009,7.50676900,0.88000000
0.881,0.00000009,7.51536500,0.88100000
0.882,0.00000008,7.52390100,0.88200000
0.883,0.00000008,7.53244100,0.88300000
0.884,0.00000008,7.54096900,0.88400000
0.885,0.00000007,7.54940900,0.88500000
0.886,0.00000007,7.55785400,0.88600000
0.887,0.00000007,7.56630300,0.88700000
0.888,0.00000007,7.57475700,0.88800000
0.889,0.00000007,7.58321600,0.88900000
0.890,0.00000006,7.59168000,0.89000000
0.891,0.00000006,7.60014800,0.89100000
0.892,0.00000006,7.60862100,0.89200000
0.893,0.00000006,7.61709900,0.89300000
0.894,0.00000006,7.62558200,0.89400000
0.895,0.00000005,7.63406900,0.89500000
0.896,0.00000005,7.64256100,0.89600000
0.897,0.00000005,7.65102600,0.89700000
0.898,0.00000005,7.65943500,0.89800000
0.899,0.00000005,7.66784900,0.89900000
0.900,0.00000004,7.67624700,0.90000000
0.901,0.00000004,7.68456200,0.90100000
0.902,0.00000004,7.69288100,0.90200000
0.903,0.00000004,7.70120500,0.90300000
0.904,0.00000004,7.70953300,0.90400000
0.905,0.00000004,7.71786600,0.90500000
0.906,0.00000004,7.72620300,0.90600000
0.907,0.00000003,7.73454500,0.90700000
0.908,0.00000003,7.74289100,0.90800000
0.909,0.00000003,7.75124200,0.90900000
0.910,0.00000003,7.75959700,0.91000000
0.911,0.00000003,7.76795700,0.91100000
0.912,0.00000003,7.77632100,0.91200000
0.913,0.00000003,7.78466300,0.91300000
0.914,0.00000003,7.79293400,0.91400000
0.915,0.00000003,7.80121000,0.91500000
0.916,0.00000002,7.80947200,0.91600000
0.917,0.00000002,7.81766800,0.91700000
0.918,0.00000002,7.82586900,0.91800000
0.919,0.00000002,7.83407300,0.91900000
0.920,0.00000002,7.84228200,0.92000000
0.921,0.00000002,7.85049500,0.92100000
0.922,0.00000002,7.85871300,0.92200000
0.923,0.00000002,7.86693500,0.92300000
0.924,0.00000002,7.87516100,0.92400000
0.925,0.00000002,7.88339100,0.92500000
0.926,0.00000002,7.89162600,0.92600000
0.927,0.00000002,7.89986500,0.92700000
0.928,0.00000002,7.90810800,0.92800000
0.929,0.00000002,7.91633800,0.92900000
0.930,0.00000001,7.92449500,0.93000000
0.931,0.00000001,7.93265600,0.93100000
0.932,0.00000001,7.94080000,0.93200000
0.933,0.00000001,7.94886900,0.93300000
0.934,0.00000001,7.95694300,0.93400000
0.935,0.00000001,7.96502000,0.93500000
0.936,0.00000001,7.97310200,0.93600000
0.937,0.00000001,7.98118700,0.93700000
0.938,0.00000001,7.98927700,0.93800000
0.939,0.00000001,7.99737100,0.93900000
0.940,0.00000001,8.00546900,0.94000000
0.941,0.00000001,8.01357100,0.94100000
0.942,0.00000001,8.02167700,0.94200000
0.943,0.00000001,8.02978700,0.94300000
0.944,0.00000001,8.03790200,0.94400000
0.945,0.00000001,8.04601000,0.94500000
0.946,0.00000001,8.05404200,0.94600000
0.947,0.00000001,8.06207800,0.94700000
0.948,0.00000001,8.07009500,0.94800000
0.949,0.00000001,8.07804300,0.94900000
0.950,0.00000001,8.08599500,0.95000000
0.951,0.00000001,8.09395100,0.95100000
0.952,0.00000001,8.10191000,0.95200000
0.953,0.00000001,8.10987400,0.95300000
0.954,0.00000001,8.11784100,0.95400000
0.955,0.00000001,8.12581300,0.95500000
0.956,0.00000001,8.13378800,0.95600000
0.957,0.00000001,8.14176700,0.95700000
0.958,0.00000001,8.14975000,0.95800000
0.959,0.00000001,8.15773700,0.95900000
0.960,0.00000001,8.16572800,0.96000000
0.961,0.00000000,8.17372000,0.96100000
0.962,0.00000000,8.18162400,0.96200000
0.963,0.00000000,8.18953200,0.96300000
0.964,0.00000000,8.19742200,0.96400000
0.965,0.00000000,8.20525000,0.96500000
0.966,0.00000000,8.21308100,0.96600000
0.967,0.00000000,8.22091600,0.96700000
0.968,0.00000000,8.22875500,0.96800000
0.969,0.00000000,8.23659700,0.96900000
0.970,0.00000000,8.24444400,0.97000000
0.971,0.00000000,8.25229400,0.97100000
0.972,0.00000000,8.26014700,0.97200000
0.973,0.00000000,8.26800500,0.97300000
0.974,0.00000000,8.27586600,0.97400000
0.975,0.00000000,8.28373100,0.97500000
0.976,0.00000000,8.29159900,0.97600000
0.977,0.00000000,8.29947200,0.97700000
0.978,0.00000000,8.30726900,0.97800000
0.979,0.00000000,8.31506600,0.97900000
0.980,0.00000000,8.32284500,0.98000000
0.981,0.00000000,8.33056700,0.98100000
0.982,0.00000000,8.33829300,0.98200000
0.983,0.00000000,8.34602200,0.98300000
0.984,0.00000000,8.35375500,0.98400000
0.985,0.00000000,8.36149200,0.98500000
0.986,0.00000000,8.36923200,0.98600000
0.987,0.00000000,8.37697600,0.98700000
0.988,0.00000000,8.38472300,0.98800000
0.989,0.00000000,8.39247400,0.98900000
0.990,0.00000000,8.40022900,0.99000000
0.991,0.00000000,8.40798700,0.99100000
0.992,0.00000000,8.41574800,0.99200000
0.993,0.00000000,8.42351400,0.99300000
0.994,0.00000000,8.43121400,0.99400000
0.995,0.00000000,8.43890900,0.99500000
0.996,0.00000000,8.44658300,0.99600000
0.997,0.00000000,8.45420000,0.99700000
0.998,0.00000000,8.46182000,0.99800000
0.999,0.00000000,8.46944300,0.99900000
1.000,0.00000000,8.47707000,1.00000000
